NIS,NIS_code,unemployed,foreigners,euforeigners,noneuforeigners,degree,bornabroad,borneu,bornnoneu,density,age,NL,FR,Reg_NL,income
21001,21001,0.196,0.2879,0.1598,0.128,0.208,0.3917,0.1318,0.2598,6139.5,37.052749072,Anderlecht,Anderlecht,Brussels Hoofdstedelijk Gewest,11261
21002,21002,0.0916,0.2523,0.1781,0.0742,0.4707,0.3122,0.1557,0.1565,3482.28,40.46114467,Oudergem,Auderghem,Brussels Hoofdstedelijk Gewest,17696
21003,21003,0.1411,0.1654,0.102,0.0634,0.3073,0.2717,0.0875,0.1842,7736.42,39.047597534,Sint-Agatha-Berchem,Berchem-Sainte-Agathe,Brussels Hoofdstedelijk Gewest,15046
21004,21004,0.1917,0.3782,0.1891,0.1891,0.3102,0.4953,0.1613,0.334,5348.2,35.748418257,Brussel,Bruxelles,Brussels Hoofdstedelijk Gewest,11864
21005,21005,0.128,0.4219,0.3209,0.101,0.4509,0.4976,0.2729,0.2247,14425.32,37.419134341,Etterbeek,Etterbeek,Brussels Hoofdstedelijk Gewest,13610
21006,21006,0.1532,0.2137,0.1171,0.0966,0.2572,0.3317,0.1047,0.227,7307.93,39.130116654,Evere,Evere,Brussels Hoofdstedelijk Gewest,13191
21007,21007,0.1735,0.3131,0.2051,0.108,0.3613,0.4006,0.1743,0.2263,8326.97,37.891078946,Vorst (Brussel-Hoofdstad),Forest (Bruxelles-Capitale),Brussels Hoofdstedelijk Gewest,13746
21008,21008,0.1532,0.1769,0.1014,0.0755,0.2884,0.2953,0.0948,0.2006,9420.75,40.948028826,Ganshoren,Ganshoren,Brussels Hoofdstedelijk Gewest,15005
21009,21009,0.148,0.446,0.321,0.1251,0.5004,0.5238,0.279,0.2448,13058.93,37.786351521,Elsene,Ixelles,Brussels Hoofdstedelijk Gewest,14513
21010,21010,0.1486,0.1968,0.1079,0.0889,0.3051,0.3189,0.0977,0.2213,9540.71,38.795011765,Jette,Jette,Brussels Hoofdstedelijk Gewest,14371
21011,21011,0.1859,0.2657,0.1467,0.1191,0.286,0.397,0.1242,0.2728,17343.7,36.148087399,Koekelberg,Koekelberg,Brussels Hoofdstedelijk Gewest,12195
21012,21012,0.2372,0.2799,0.1229,0.1571,0.2007,0.4322,0.0959,0.3363,15727.13,34.818929948,Sint-Jans-Molenbeek,Molenbeek-Saint-Jean,Brussels Hoofdstedelijk Gewest,9844
21013,21013,0.2038,0.4585,0.3116,0.1468,0.3746,0.5296,0.2652,0.2644,19340.22,35.609153748,Sint-Gillis,Saint-Gilles,Brussels Hoofdstedelijk Gewest,11488
21014,21014,0.2406,0.4113,0.1962,0.2151,0.2282,0.576,0.1686,0.4074,24354.44,32.994025624,Sint-Joost-ten-Node,Saint-Josse-ten-Noode,Brussels Hoofdstedelijk Gewest,8242
21015,21015,0.1987,0.3363,0.1772,0.159,0.3074,0.4569,0.1512,0.3057,15666.53,34.638614634,Schaarbeek,Schaerbeek,Brussels Hoofdstedelijk Gewest,10907
21016,21016,0.1077,0.2893,0.23,0.0594,0.4891,0.356,0.2034,0.1527,3422.35,41.863784998,Ukkel,Uccle,Brussels Hoofdstedelijk Gewest,18707
21017,21017,0.104,0.1755,0.1375,0.038,0.4896,0.2452,0.1266,0.1187,1877.13,42.516280297,Watermaal-Bosvoorde,Watermael-Boitsfort,Brussels Hoofdstedelijk Gewest,19131
21018,21018,0.0939,0.3216,0.244,0.0776,0.4843,0.377,0.2084,0.1686,7139.4,41.103965246,Sint-Lambrechts-Woluwe,Woluwe-Saint-Lambert,Brussels Hoofdstedelijk Gewest,16403
21019,21019,0.0771,0.32,0.2559,0.0641,0.5586,0.3556,0.2157,0.1398,4464.16,41.920100737,Sint-Pieters-Woluwe,Woluwe-Saint-Pierre,Brussels Hoofdstedelijk Gewest,18850
23105,23105,0.031,0.0253,0.0124,0.0129,0.3114,0.0512,0.0166,0.0346,704.97,41.323037326,Affligem,Affligem,Vlaams Gewest,19533
23002,23002,0.0444,0.0746,0.0415,0.0331,0.3186,0.1272,0.0378,0.0894,616.34,40.948231484,Asse,Asse,Vlaams Gewest,18848
23003,23003,0.0383,0.0877,0.0647,0.0229,0.3638,0.1137,0.054,0.0597,813.45,40.717304905,Beersel,Beersel,Vlaams Gewest,20046
23009,23009,0.0445,0.0288,0.0209,0.0079,0.3002,0.0492,0.0241,0.0251,108.97,39.655975743,Bever,Biévène,Vlaams Gewest,18006
23016,23016,0.0428,0.0717,0.0484,0.0233,0.3509,0.1054,0.0424,0.063,977.62,42.60882381,Dilbeek,Dilbeek,Vlaams Gewest,20590
23098,23098,0.0727,0.1486,0.1184,0.0302,0.2455,0.1982,0.0995,0.0987,1985.18,40.824327365,Drogenbos,Drogenbos,Vlaams Gewest,16079
23023,23023,0.0231,0.0148,0.0101,0.0047,0.2682,0.0257,0.0122,0.0135,243.87,41.309975058,Galmaarden,Gammerages,Vlaams Gewest,19393
23024,23024,0.0218,0.0198,0.0116,0.0081,0.3072,0.0309,0.0124,0.0185,229.57,42.03288271,Gooik,Gooik,Vlaams Gewest,20126
23025,23025,0.0452,0.0782,0.0527,0.0255,0.3553,0.1244,0.0504,0.074,918.72,41.997577384,Grimbergen,Grimbergen,Vlaams Gewest,20372
23027,23027,0.0419,0.0589,0.0331,0.0258,0.2658,0.0897,0.0305,0.0593,818.55,41.167453534,Halle (Halle-Vilvoorde),Hal (Hal-Vilvorde),Vlaams Gewest,17996
23032,23032,0.0247,0.019,0.0121,0.0069,0.3056,0.0364,0.0151,0.0213,148.38,41.965206719,Herne,Herne,Vlaams Gewest,19375
23033,23033,0.0381,0.1587,0.1305,0.0282,0.4056,0.1793,0.108,0.0713,510.51,40.753864002,Hoeilaart,Hoeilaart,Vlaams Gewest,20421
23038,23038,0.0326,0.0317,0.0241,0.0076,0.3421,0.0509,0.0253,0.0256,335.94,40.977517518,Kampenhout,Kampenhout,Vlaams Gewest,21295
23039,23039,0.0236,0.02,0.0118,0.0083,0.2825,0.0387,0.0175,0.0212,596.2,42.016912982,Kapelle-op-den-Bos,Kapelle-op-den-Bos,Vlaams Gewest,20096
23099,23099,0.0473,0.2898,0.235,0.0548,0.5193,0.3115,0.1914,0.1201,2311.16,40.647651012,Kraainem,Kraainem,Vlaams Gewest,19745
23104,23104,0.0249,0.0284,0.0182,0.0101,0.3359,0.0446,0.0193,0.0253,288.35,42.549884601,Lennik,Lennik,Vlaams Gewest,20829
23044,23044,0.0366,0.0378,0.0191,0.0187,0.2371,0.0751,0.0189,0.0562,1244.59,42.13287996,Liedekerke,Liedekerke,Vlaams Gewest,17768
23100,23100,0.0551,0.1243,0.106,0.0183,0.4848,0.1621,0.097,0.065,1159.71,40.919118052,Linkebeek,Linkebeek,Vlaams Gewest,20312
23045,23045,0.0268,0.0255,0.0164,0.0092,0.3143,0.0423,0.0187,0.0237,490.28,42.063695886,Londerzeel,Londerzeel,Vlaams Gewest,19735
23047,23047,0.0494,0.1121,0.0658,0.0462,0.2189,0.1801,0.0523,0.1279,1171.69,38.908546991,Machelen (Halle-Vilvoorde),Machelen (Hal-Vilvorde),Vlaams Gewest,16028
23050,23050,0.0336,0.0522,0.0355,0.0166,0.3751,0.0772,0.0347,0.0425,527.1,41.732232977,Meise,Meise,Vlaams Gewest,21995
23052,23052,0.0288,0.0355,0.0203,0.0151,0.3249,0.0581,0.0194,0.0386,424.37,41.118284351,Merchtem,Merchtem,Vlaams Gewest,19993
23060,23060,0.0271,0.0256,0.0128,0.0128,0.3317,0.0407,0.0137,0.027,684.3,40.76103329,Opwijk,Opwijk,Vlaams Gewest,19939
23062,23062,0.0305,0.1985,0.1667,0.0317,0.4272,0.2142,0.1371,0.0771,552.14,41.388273916,Overijse,Overijse,Vlaams Gewest,20971
23064,23064,0.0188,0.015,0.0076,0.0074,0.3288,0.0267,0.0112,0.0155,123.67,40.855273629,Pepingen,Pepingen,Vlaams Gewest,20323
23101,23101,0.0491,0.1688,0.1387,0.0302,0.4786,0.2077,0.1227,0.085,789.2,40.732029162,Sint-Genesius-Rode,Rhode-Saint-Genèse,Vlaams Gewest,21868
23097,23097,0.0291,0.0274,0.0182,0.0091,0.298,0.0393,0.0168,0.0225,521.06,41.214166021,Roosdaal,Roosdaal,Vlaams Gewest,19399
23077,23077,0.0534,0.1103,0.084,0.0263,0.2427,0.1431,0.0666,0.0765,790.05,41.282699324,Sint-Pieters-Leeuw,Sint-Pieters-Leeuw,Vlaams Gewest,17277
23081,23081,0.0272,0.0857,0.0369,0.0488,0.3148,0.1142,0.0358,0.0784,515.45,40.930342507,Steenokkerzeel,Steenokkerzeel,Vlaams Gewest,20741
23086,23086,0.0301,0.0287,0.0183,0.0104,0.317,0.0496,0.0198,0.0298,616.27,41.893666998,Ternat,Ternat,Vlaams Gewest,20258
23088,23088,0.0658,0.1251,0.0747,0.0504,0.2573,0.1957,0.0622,0.1335,1888.87,38.580403556,Vilvoorde,Vilvorde,Vlaams Gewest,16519
23102,23102,0.061,0.1093,0.0769,0.0324,0.3713,0.1697,0.0697,0.1,1752.76,41.783541271,Wemmel,Wemmel,Vlaams Gewest,20414
23103,23103,0.0427,0.2235,0.1877,0.0358,0.5203,0.2535,0.163,0.0905,2011.37,40.715549785,Wezembeek-Oppem,Wezembeek-Oppem,Vlaams Gewest,20800
23094,23094,0.0496,0.1953,0.1409,0.0544,0.3445,0.2463,0.1167,0.1297,1133.04,39.963896762,Zaventem,Zaventem,Vlaams Gewest,17804
23096,23096,0.0262,0.0248,0.0183,0.0065,0.3604,0.0465,0.023,0.0236,513.37,41.073998911,Zemst,Zemst,Vlaams Gewest,21905
24001,24001,0.0407,0.0232,0.0156,0.0076,0.2845,0.0423,0.0225,0.0198,458.24,43.900324357,Aarschot,Aarschot,Vlaams Gewest,18823
24007,24007,0.0309,0.0162,0.0109,0.0054,0.2768,0.0286,0.0149,0.0137,559.24,42.601817035,Begijnendijk,Begijnendijk,Vlaams Gewest,19275
24008,24008,0.03,0.0182,0.0095,0.0087,0.2628,0.0294,0.0128,0.0166,164.02,42.279546953,Bekkevoort,Bekkevoort,Vlaams Gewest,17914
24009,24009,0.0274,0.0624,0.0467,0.0157,0.3923,0.0898,0.0477,0.0421,321.71,40.371980989,Bertem,Bertem,Vlaams Gewest,21388
24011,24011,0.0223,0.0259,0.0171,0.0087,0.4559,0.0489,0.0241,0.0248,239.29,41.210316349,Bierbeek,Bierbeek,Vlaams Gewest,23033
24014,24014,0.0279,0.0275,0.0193,0.0082,0.3607,0.0494,0.0248,0.0246,638.04,42.072450675,Boortmeerbeek,Boortmeerbeek,Vlaams Gewest,21250
24016,24016,0.0204,0.0195,0.0127,0.0068,0.3703,0.0411,0.0168,0.0243,250.27,40.92958528,Boutersem,Boutersem,Vlaams Gewest,20635
24020,24020,0.0463,0.0411,0.0229,0.0183,0.3025,0.0827,0.0281,0.0546,398.74,42.822011839,Diest,Diest,Vlaams Gewest,18347
24028,24028,0.0371,0.0251,0.0128,0.0123,0.201,0.0339,0.0162,0.0177,168.66,42.768498985,Geetbets,Geetbets,Vlaams Gewest,16787
24137,24137,0.0255,0.0137,0.0088,0.0049,0.3098,0.0264,0.0139,0.0124,198.35,42.119314992,Glabbeek,Glabbeek,Vlaams Gewest,19072
24033,24033,0.0302,0.0167,0.0113,0.0054,0.344,0.0369,0.0194,0.0175,464.37,41.543918985,Haacht,Haacht,Vlaams Gewest,20031
24038,24038,0.0266,0.0344,0.0204,0.014,0.4636,0.0649,0.0263,0.0386,624.52,40.4221335,Herent,Herent,Vlaams Gewest,22230
24041,24041,0.0279,0.0345,0.0224,0.012,0.3552,0.0564,0.026,0.0304,195.9,40.61882074,Hoegaarden,Hoegaarden,Vlaams Gewest,20488
24043,24043,0.0251,0.0205,0.0131,0.0074,0.4115,0.0404,0.0183,0.022,252.29,40.808179233,Holsbeek,Holsbeek,Vlaams Gewest,20939
24045,24045,0.0271,0.0695,0.057,0.0125,0.3777,0.0909,0.056,0.0349,238.93,41.020083928,Huldenberg,Huldenberg,Vlaams Gewest,20641
24048,24048,0.0339,0.0622,0.0544,0.0078,0.4191,0.0886,0.0588,0.0298,693.4,42.901593619,Keerbergen,Keerbergen,Vlaams Gewest,23753
24054,24054,0.0323,0.0206,0.0099,0.0107,0.2309,0.0288,0.0119,0.0169,159.32,43.524878086,Kortenaken,Kortenaken,Vlaams Gewest,17834
24055,24055,0.0332,0.094,0.0679,0.0262,0.3768,0.1129,0.0592,0.0537,555.03,40.736505867,Kortenberg,Kortenberg,Vlaams Gewest,20897
24059,24059,0.043,0.0288,0.0171,0.0116,0.255,0.0567,0.0242,0.0325,286.05,42.542013628,Landen,Landen,Vlaams Gewest,18417
24133,24133,0.0318,0.0144,0.009,0.0054,0.2441,0.0307,0.0148,0.0159,195.19,42.983354116,Linter,Linter,Vlaams Gewest,18548
24062,24062,0.0425,0.1578,0.0731,0.0847,0.4992,0.2081,0.0726,0.1355,1717.58,39.746998487,Leuven,Louvain,Vlaams Gewest,19302
24066,24066,0.0223,0.023,0.0169,0.0061,0.4268,0.043,0.0205,0.0225,301.07,42.421558307,Lubbeek,Lubbeek,Vlaams Gewest,22392
24130,24130,0.0449,0.0187,0.0104,0.0083,0.2375,0.0411,0.0195,0.0216,176.45,43.125588367,Zoutleeuw,Léau,Vlaams Gewest,18092
24134,24134,0.042,0.0228,0.0148,0.008,0.238,0.0393,0.0195,0.0198,447.75,43.897714207,Scherpenheuvel-Zichem,Montaigu-Zichem,Vlaams Gewest,18179
24086,24086,0.0265,0.0359,0.0227,0.0132,0.5014,0.0633,0.0273,0.036,353.64,41.170120864,Oud-Heverlee,Oud-Heverlee,Vlaams Gewest,23486
24094,24094,0.0301,0.0236,0.0174,0.0062,0.3812,0.0435,0.0236,0.0199,419.66,41.165112911,Rotselaar,Rotselaar,Vlaams Gewest,20682
24104,24104,0.035,0.2533,0.2092,0.0441,0.4584,0.2676,0.177,0.0906,645.1,40.567263661,Tervuren,Tervuren,Vlaams Gewest,20218
24135,24135,0.0305,0.0172,0.0098,0.0074,0.3128,0.0286,0.0136,0.0149,236.38,41.792542391,Tielt-Winge,Tielt-Winge,Vlaams Gewest,19465
24107,24107,0.0498,0.0409,0.0193,0.0216,0.2594,0.0747,0.0252,0.0495,457.02,43.528258789,Tienen,Tirlemont,Vlaams Gewest,18248
24109,24109,0.0355,0.0306,0.0237,0.0069,0.2903,0.0514,0.0292,0.0223,677.01,42.537166777,Tremelo,Tremelo,Vlaams Gewest,19601
31003,31003,0.0257,0.0131,0.0084,0.0047,0.2514,0.0242,0.0123,0.0118,212.5,42.095303345,Beernem,Beernem,Vlaams Gewest,17530
31004,31004,0.0903,0.038,0.0234,0.0146,0.1675,0.0655,0.0332,0.0323,1097.8,47.677320434,Blankenberge,Blankenberge,Vlaams Gewest,16596
31005,31005,0.0436,0.037,0.0193,0.0177,0.3118,0.0699,0.0291,0.0408,847.24,43.760691593,Brugge,Bruges,Vlaams Gewest,18442
31006,31006,0.0292,0.0166,0.0135,0.0031,0.2521,0.0346,0.0228,0.0118,121.15,43.084496059,Damme,Damme,Vlaams Gewest,17847
31012,31012,0.0287,0.0146,0.0093,0.0053,0.3111,0.0288,0.016,0.0128,255,42.028427415,Jabbeke,Jabbeke,Vlaams Gewest,19058
31043,31043,0.054,0.0525,0.0379,0.0146,0.2818,0.0813,0.0467,0.0346,602.98,49.615274969,Knokke-Heist,Knokke-Heist,Vlaams Gewest,23203
31022,31022,0.0283,0.014,0.0083,0.0057,0.279,0.0301,0.0151,0.015,283.26,41.667232532,Oostkamp,Oostkamp,Vlaams Gewest,18101
31033,31033,0.0367,0.0177,0.0091,0.0086,0.2613,0.0317,0.0145,0.0172,442,42.625718766,Torhout,Torhout,Vlaams Gewest,17270
31040,31040,0.0307,0.0122,0.0071,0.0051,0.2587,0.0272,0.0139,0.0133,370.84,41.116064592,Zedelgem,Zedelgem,Vlaams Gewest,17436
31042,31042,0.0342,0.0134,0.0087,0.0047,0.297,0.0307,0.0163,0.0145,56.63,42.163996727,Zuienkerke,Zuienkerke,Vlaams Gewest,18335
34002,34002,0.0313,0.0086,0.0052,0.0035,0.2832,0.0165,0.0091,0.0073,343.28,41.34577848,Anzegem,Anzegem,Vlaams Gewest,17634
34003,34003,0.0452,0.0186,0.011,0.0077,0.2222,0.0349,0.0176,0.0174,444.68,41.983282014,Avelgem,Avelgem,Vlaams Gewest,16670
34022,34022,0.0493,0.0612,0.0225,0.0387,0.3105,0.0985,0.028,0.0705,940.05,42.502119944,Kortrijk,Courtrai,Vlaams Gewest,17445
34009,34009,0.0305,0.0163,0.0081,0.0081,0.2664,0.0293,0.0104,0.0189,672.82,42.036959408,Deerlijk,Deerlijk,Vlaams Gewest,17194
34043,34043,0.0531,0.0522,0.0499,0.0024,0.2187,0.0771,0.0677,0.0094,197.28,38.362221842,Spiere-Helkijn,Espierres-Helchin,Vlaams Gewest,15629
34013,34013,0.0358,0.0272,0.0108,0.0164,0.2352,0.0499,0.0147,0.0352,920.35,42.071988518,Harelbeke,Harelbeke,Vlaams Gewest,16822
34023,34023,0.0347,0.0366,0.0153,0.0214,0.237,0.0597,0.0172,0.0425,1297.52,42.545310768,Kuurne,Kuurne,Vlaams Gewest,16614
34025,34025,0.0292,0.0119,0.006,0.0058,0.2495,0.023,0.0083,0.0147,429.88,42.583643926,Lendelede,Lendelede,Vlaams Gewest,17049
34027,34027,0.0565,0.0845,0.0557,0.0288,0.1848,0.1175,0.0699,0.0476,996.77,42.034089038,Menen,Menin,Vlaams Gewest,15506
34040,34040,0.0391,0.0269,0.0132,0.0137,0.2773,0.051,0.0164,0.0346,826.68,41.827043122,Waregem,Waregem,Vlaams Gewest,17432
34041,34041,0.0355,0.0178,0.0094,0.0085,0.2532,0.0365,0.016,0.0205,802.89,41.533692196,Wevelgem,Wevelgem,Vlaams Gewest,16999
34042,34042,0.0324,0.0163,0.0087,0.0076,0.2691,0.0302,0.0136,0.0165,381.69,41.626333879,Zwevegem,Zwevegem,Vlaams Gewest,17653
32003,32003,0.0336,0.0138,0.0081,0.0057,0.2189,0.0328,0.0183,0.0145,109.79,41.808299894,Diksmuide,Dixmude,Vlaams Gewest,15445
32006,32006,0.0385,0.0095,0.006,0.0035,0.1686,0.028,0.0186,0.0093,172.68,40.764390867,Houthulst,Houthulst,Vlaams Gewest,15004
32010,32010,0.0358,0.0091,0.0052,0.0039,0.1846,0.0227,0.0119,0.0107,216.08,42.177459319,Koekelare,Koekelare,Vlaams Gewest,15713
32011,32011,0.0318,0.0092,0.0062,0.003,0.1889,0.0208,0.012,0.0089,221.58,42.371556961,Kortemark,Kortemark,Vlaams Gewest,15711
32030,32030,0.0243,0.0114,0.0087,0.0027,0.2387,0.0283,0.0205,0.0078,52.75,41.412516043,Lo-Reninge,Lo-Reninge,Vlaams Gewest,14508
38002,38002,0.0268,0.0182,0.0155,0.0026,0.2212,0.0311,0.025,0.0061,61.97,40.2040459,Alveringem,Alveringem,Vlaams Gewest,14269
38025,38025,0.0379,0.0167,0.0113,0.0054,0.2327,0.0411,0.0272,0.0138,120.11,43.574677115,Veurne,Furnes,Vlaams Gewest,16352
38014,38014,0.051,0.0351,0.0252,0.0099,0.3176,0.0703,0.0422,0.0281,500.32,50.201887864,Koksijde,Koksijde,Vlaams Gewest,22685
38008,38008,0.0769,0.0793,0.0627,0.0166,0.194,0.1185,0.0854,0.0331,449.77,47.449421745,De Panne,La Panne,Vlaams Gewest,16863
38016,38016,0.061,0.0297,0.0175,0.0122,0.2057,0.0644,0.034,0.0304,367.62,47.900786736,Nieuwpoort,Nieuport,Vlaams Gewest,17253
36006,36006,0.0218,0.0157,0.0096,0.0061,0.2688,0.0279,0.0148,0.013,263.53,41.168936153,Hooglede,Hooglede,Vlaams Gewest,16578
36007,36007,0.0329,0.0291,0.0134,0.0157,0.2055,0.0422,0.0175,0.0247,665.46,42.466715526,Ingelmunster,Ingelmunster,Vlaams Gewest,16380
36008,36008,0.0371,0.0194,0.0084,0.011,0.2385,0.036,0.0129,0.0231,1071.26,42.626196282,Izegem,Izegem,Vlaams Gewest,16808
36010,36010,0.0319,0.0143,0.0055,0.0088,0.2144,0.0268,0.011,0.0157,387.87,41.479619976,Ledegem,Ledegem,Vlaams Gewest,16162
36011,36011,0.023,0.0138,0.0044,0.0094,0.2397,0.0259,0.0085,0.0174,327.86,41.513154321,Lichtervelde,Lichtervelde,Vlaams Gewest,16816
36012,36012,0.0279,0.0122,0.0087,0.0035,0.2065,0.0281,0.0162,0.0119,307.57,42.553816835,Moorslede,Moorslede,Vlaams Gewest,15792
36015,36015,0.0395,0.0362,0.0118,0.0244,0.275,0.0618,0.0179,0.044,977.56,41.624381486,Roeselare,Roulers,Vlaams Gewest,17047
36019,36019,0.0176,0.0103,0.0076,0.0027,0.2121,0.0241,0.0162,0.0079,237.46,42.074249211,Staden,Staden,Vlaams Gewest,15461
37020,37020,0.0305,0.02,0.0147,0.0053,0.2257,0.0323,0.0193,0.013,262.38,43.139818129,Ardooie,Ardooie,Vlaams Gewest,16434
37002,37002,0.0294,0.0138,0.0099,0.004,0.2293,0.0276,0.0146,0.013,320.45,41.190946133,Dentergem,Dentergem,Vlaams Gewest,16660
37007,37007,0.0276,0.024,0.0147,0.0093,0.2024,0.0384,0.0172,0.0212,378.22,41.7541036,Meulebeke,Meulebeke,Vlaams Gewest,15942
37010,37010,0.0281,0.0164,0.0095,0.0069,0.2124,0.0285,0.013,0.0155,453.98,40.964885049,Oostrozebeke,Oostrozebeke,Vlaams Gewest,16176
37011,37011,0.0253,0.0251,0.0163,0.0088,0.2191,0.0339,0.0195,0.0144,195.58,41.245995913,Pittem,Pittem,Vlaams Gewest,16048
37012,37012,0.0242,0.0242,0.0194,0.0048,0.2494,0.0322,0.0222,0.01,172.64,41.887753422,Ruiselede,Ruiselede,Vlaams Gewest,16346
37015,37015,0.0322,0.0276,0.0124,0.0152,0.2669,0.0493,0.0151,0.0342,288.73,42.67396921,Tielt (Tielt),Tielt (Tielt),Vlaams Gewest,17059
37017,37017,0.0352,0.0181,0.0107,0.0074,0.2176,0.0392,0.013,0.0263,421.73,39.802552096,Wielsbeke,Wielsbeke,Vlaams Gewest,16262
37018,37018,0.0232,0.0219,0.0091,0.0128,0.2178,0.0302,0.0121,0.0181,204.85,40.913847328,Wingene,Wingene,Vlaams Gewest,16196
35002,35002,0.0569,0.0272,0.0149,0.0123,0.2023,0.0581,0.0298,0.0283,1254.75,42.043570019,Bredene,Bredene,Vlaams Gewest,17339
35029,35029,0.0696,0.0334,0.0242,0.0093,0.259,0.0594,0.0376,0.0219,297.21,47.737697934,De Haan,De Haan,Vlaams Gewest,18918
35005,35005,0.0397,0.0186,0.0105,0.0081,0.2478,0.0365,0.0198,0.0167,279.41,41.015210285,Gistel,Gistel,Vlaams Gewest,16566
35006,35006,0.035,0.0119,0.0061,0.0058,0.186,0.0235,0.0129,0.0106,306.12,41.24699715,Ichtegem,Ichtegem,Vlaams Gewest,15925
35011,35011,0.0641,0.0219,0.0142,0.0077,0.1822,0.053,0.0312,0.0217,249.85,47.99560517,Middelkerke,Middelkerke,Vlaams Gewest,16514
35013,35013,0.0914,0.0642,0.0235,0.0407,0.2249,0.1134,0.0398,0.0735,1855.06,46.72796494,Oostende,Ostende,Vlaams Gewest,16733
35014,35014,0.0357,0.013,0.0062,0.0068,0.2119,0.0305,0.0159,0.0146,256.08,42.649478549,Oudenburg,Oudenburg,Vlaams Gewest,16790
33039,33039,0.0435,0.0665,0.0612,0.0052,0.195,0.0857,0.0742,0.0115,84.93,41.61405553,Heuvelland,Heuvelland,Vlaams Gewest,14856
33040,33040,0.0352,0.0281,0.0098,0.0183,0.2001,0.0409,0.0192,0.0217,151.57,40.281589039,Langemark-Poelkapelle,Langemark-Poelkapelle,Vlaams Gewest,15086
