NIS,NIS_code,unemployed,foreigners,euforeigners,noneuforeigners,degree,bornabroad,borneu,bornnoneu,density,age,NL,FR,Reg_NL,income
13035,13035,0.0428,0.3016,0.2889,0.0127,0.1905,0.2954,0.2697,0.0257,152.17,41.311652052,Ravels,Ravels,Vlaams Gewest,16474
13036,13036,0.0414,0.0859,0.0755,0.0104,0.2461,0.0928,0.072,0.0208,224.04,40.830044349,Retie,Retie,Vlaams Gewest,16925
13037,13037,0.0395,0.0535,0.0466,0.0069,0.191,0.064,0.0496,0.0144,241.38,39.918069989,Rijkevorsel,Rijkevorsel,Vlaams Gewest,16089
13040,13040,0.0777,0.1125,0.0755,0.0371,0.2514,0.1521,0.0726,0.0795,738.18,41.982245749,Turnhout,Turnhout,Vlaams Gewest,16707
13044,13044,0.0567,0.0158,0.0115,0.0042,0.243,0.029,0.0148,0.0142,273.69,41.303104754,Vorselaar,Vorselaar,Vlaams Gewest,18030
13046,13046,0.0412,0.0525,0.0434,0.009,0.2941,0.0658,0.042,0.0238,886.31,41.042687772,Vosselaar,Vosselaar,Vlaams Gewest,19611
13049,13049,0.0465,0.0246,0.0161,0.0085,0.2563,0.0411,0.0194,0.0217,439.39,41.494638749,Westerlo,Westerlo,Vlaams Gewest,18028
11001,11001,0.0308,0.0324,0.0187,0.0137,0.3474,0.0622,0.0241,0.038,1311.99,44.04733483,Aartselaar,Aartselaar,Vlaams Gewest,21885
11002,11002,0.099,0.1788,0.0795,0.0993,0.2564,0.2576,0.0732,0.1844,2437.35,39.834813961,Antwerpen,Anvers,Vlaams Gewest,14834
11004,11004,0.0341,0.0301,0.0166,0.0135,0.3782,0.0492,0.0218,0.0274,617.96,41.518498655,Boechout,Boechout,Vlaams Gewest,20050
11005,11005,0.0627,0.0772,0.0335,0.0438,0.2092,0.1354,0.033,0.1024,2313.8,40.615628892,Boom,Boom,Vlaams Gewest,15940
11007,11007,0.0489,0.0646,0.0358,0.0288,0.2483,0.0939,0.0366,0.0573,2611.86,42.056841112,Borsbeek,Borsbeek,Vlaams Gewest,18132
11008,11008,0.0395,0.0882,0.0692,0.019,0.3254,0.1135,0.0725,0.041,967.82,43.602001748,Brasschaat,Brasschaat,Vlaams Gewest,20684
11009,11009,0.036,0.0495,0.0426,0.0069,0.2411,0.0658,0.046,0.0198,306.58,40.682056931,Brecht,Brecht,Vlaams Gewest,18742
11013,11013,0.039,0.0508,0.0274,0.0234,0.3855,0.09,0.0335,0.0565,2447.7,44.537157326,Edegem,Edegem,Vlaams Gewest,21313
11016,11016,0.0388,0.2093,0.1927,0.0166,0.2354,0.2271,0.1921,0.035,378.31,40.558166583,Essen,Essen,Vlaams Gewest,16472
11018,11018,0.0436,0.034,0.0167,0.0173,0.2161,0.0682,0.0237,0.0446,1902.47,40.453783774,Hemiksem,Hemiksem,Vlaams Gewest,17059
11021,11021,0.0351,0.0223,0.0153,0.0071,0.4668,0.0464,0.0215,0.0249,1369.31,43.034872144,Hove (Antwerpen),Hove (Anvers),Vlaams Gewest,23019
11022,11022,0.0321,0.1088,0.099,0.0098,0.32,0.1247,0.0999,0.0247,302.12,41.5650161,Kalmthout,Kalmthout,Vlaams Gewest,18324
11023,11023,0.0416,0.1018,0.0742,0.0276,0.3141,0.1273,0.0809,0.0463,725.62,43.303487899,Kapellen (Antwerpen),Kapellen (Anvers),Vlaams Gewest,20823
11024,11024,0.0352,0.0342,0.0191,0.0151,0.3537,0.0613,0.0253,0.036,871.65,41.575653669,Kontich,Kontich,Vlaams Gewest,20634
11025,11025,0.0301,0.0331,0.0103,0.0229,0.3681,0.0536,0.019,0.0346,1556.12,39.485124919,Lint,Lint,Vlaams Gewest,20066
11057,11057,0.0327,0.0375,0.028,0.0095,0.2868,0.0516,0.0292,0.0223,281.71,41.219005568,Malle,Malle,Vlaams Gewest,17783
11029,11029,0.0481,0.0574,0.0304,0.0271,0.3916,0.0897,0.0333,0.0564,3198.41,42.219131375,Mortsel,Mortsel,Vlaams Gewest,19308
11030,11030,0.0432,0.0321,0.0181,0.014,0.1885,0.0578,0.0252,0.0326,1784.93,40.399108606,Niel,Niel,Vlaams Gewest,16755
11035,11035,0.029,0.0393,0.0132,0.0262,0.3166,0.0522,0.0166,0.0355,431.47,41.515074616,Ranst,Ranst,Vlaams Gewest,19420
11037,11037,0.0334,0.024,0.0124,0.0115,0.2853,0.0474,0.0192,0.0282,742.57,41.916371381,Rumst,Rumst,Vlaams Gewest,19684
11038,11038,0.0309,0.0214,0.0127,0.0086,0.25,0.0377,0.0167,0.021,1038.33,41.275038415,Schelle,Schelle,Vlaams Gewest,18816
11039,11039,0.038,0.0873,0.0772,0.0101,0.3898,0.1089,0.0763,0.0326,540.19,44.497852184,Schilde,Schilde,Vlaams Gewest,22840
11040,11040,0.0505,0.0572,0.0415,0.0157,0.2738,0.0893,0.0463,0.043,1137.48,42.795274732,Schoten,Schoten,Vlaams Gewest,19385
11044,11044,0.0433,0.0326,0.0261,0.0065,0.208,0.0609,0.0392,0.0217,835.24,40.320302881,Stabroek,Stabroek,Vlaams Gewest,19459
11050,11050,0.0356,0.0382,0.025,0.0133,0.2884,0.0626,0.0293,0.0334,1152.08,43.629337124,Wijnegem,Wijnegem,Vlaams Gewest,18948
11052,11052,0.0374,0.04,0.0235,0.0165,0.2637,0.0661,0.0271,0.039,953.75,42.315732231,Wommelgem,Wommelgem,Vlaams Gewest,18830
11053,11053,0.0354,0.0734,0.0648,0.0085,0.2221,0.0868,0.0671,0.0197,216.77,39.62109417,Wuustwezel,Wuustwezel,Vlaams Gewest,16991
11054,11054,0.0342,0.0222,0.0159,0.0063,0.2934,0.036,0.0199,0.0161,312.74,42.577903058,Zandhoven,Zandhoven,Vlaams Gewest,19129
11055,11055,0.0322,0.0371,0.0283,0.0088,0.3397,0.0576,0.0341,0.0235,555.1,42.505260404,Zoersel,Zoersel,Vlaams Gewest,19846
11056,11056,0.0475,0.0351,0.0197,0.0154,0.2274,0.0682,0.0284,0.0398,1048.17,42.43362694,Zwijndrecht,Zwijndrecht,Vlaams Gewest,18994
25005,25005,0.0638,0.0541,0.0436,0.0105,0.4117,0.097,0.055,0.042,174.73,40.009925274,Bevekom,Beauvechain,Waals Gewest,19896
25015,25015,0.0828,0.0654,0.0552,0.0102,0.3482,0.1066,0.0567,0.0499,433.65,40.606801362,Kasteelbrakel,Braine-le-Château,Waals Gewest,18924
25014,25014,0.074,0.0853,0.0686,0.0166,0.4021,0.1357,0.0684,0.0673,740.13,40.859511366,Eigenbrakel,Braine-l’Alleud,Waals Gewest,19659
25117,25117,0.0745,0.0422,0.0314,0.0109,0.427,0.0981,0.0392,0.0588,223.39,37.806727853,Chastre,Chastre,Waals Gewest,18795
25018,25018,0.0759,0.0561,0.047,0.0091,0.4809,0.1037,0.0526,0.0512,238.97,39.338172677,Chaumont-Gistoux,Chaumont-Gistoux,Waals Gewest,20939
25023,25023,0.0752,0.0688,0.0496,0.0192,0.4257,0.1321,0.0555,0.0766,373.4,38.059311352,Court-Saint-Etienne,Court-Saint-Etienne,Waals Gewest,18446
25031,25031,0.0784,0.0555,0.0428,0.0127,0.3734,0.1006,0.0494,0.0512,166.49,39.835341657,Genepiën,Genappe,Waals Gewest,19049
25037,25037,0.0679,0.0628,0.053,0.0098,0.4204,0.1137,0.0598,0.0539,230.41,40.636241969,Graven,Grez-Doiceau,Waals Gewest,20178
25118,25118,0.0718,0.0427,0.0327,0.01,0.2613,0.07,0.0367,0.0333,193.28,40.584888178,Hélécine,Hélécine,Waals Gewest,17624
25043,25043,0.0676,0.044,0.0354,0.0086,0.3812,0.0812,0.0421,0.0391,125.39,39.23022011,Incourt,Incourt,Waals Gewest,19671
25044,25044,0.0647,0.0604,0.0502,0.0102,0.3718,0.0872,0.0515,0.0356,184.99,39.939443517,Itter,Ittre,Waals Gewest,18749
25048,25048,0.0821,0.0605,0.0349,0.0256,0.3243,0.0984,0.0412,0.0572,183.2,40.003656826,Geldenaken,Jodoigne,Waals Gewest,18149
25050,25050,0.0701,0.1609,0.1348,0.0261,0.4855,0.2085,0.1222,0.0863,479.54,41.452968669,Terhulpen,La Hulpe,Waals Gewest,20376
25119,25119,0.0698,0.1225,0.105,0.0175,0.5324,0.1668,0.1023,0.0645,298.17,41.496691068,Lasne,Lasne,Waals Gewest,22890
25068,25068,0.068,0.0457,0.0344,0.0113,0.4417,0.0988,0.045,0.0538,370.14,37.97707407,Mont-Saint-Guibert,Mont-Saint-Guibert,Waals Gewest,19628
25072,25072,0.0962,0.069,0.0514,0.0176,0.3661,0.1247,0.06,0.0647,436.37,41.541222123,Nijvel,Nivelles,Waals Gewest,18954
25120,25120,0.0712,0.0364,0.0275,0.009,0.3186,0.0714,0.0359,0.0354,163.72,39.855149315,Orp-Jauche,Orp-Jauche,Waals Gewest,17852
25121,25121,0.0874,0.1273,0.0649,0.0623,0.499,0.219,0.0717,0.1473,941.64,38.052471378,Ottignies-Louvain-la-Neuve,Ottignies-Louvain-la-Neuve,Waals Gewest,17827
25084,25084,0.0629,0.0396,0.0317,0.0079,0.3495,0.0716,0.0396,0.032,159.48,38.58622199,Perwijs (Nijvel),Perwez (Nivelles),Waals Gewest,18934
25122,25122,0.0759,0.031,0.0247,0.0063,0.3393,0.0594,0.0303,0.029,126.58,38.582552121,Ramillies,Ramillies,Waals Gewest,17986
25123,25123,0.0927,0.0873,0.0779,0.0094,0.2738,0.105,0.0714,0.0336,271.08,39.04853321,Rebecq,Rebecq,Waals Gewest,16956
25091,25091,0.0774,0.1118,0.0894,0.0224,0.4816,0.1629,0.0887,0.0741,1255.12,41.578430895,Rixensart,Rixensart,Waals Gewest,21237
25105,25105,0.114,0.1454,0.121,0.0244,0.2078,0.1805,0.0997,0.0808,730.47,39.619337882,Tubeke,Tubize,Waals Gewest,15482
25107,25107,0.0633,0.0405,0.0332,0.0074,0.3929,0.0826,0.0421,0.0405,214.2,38.671556959,Villers-la-Ville,Villers-la-Ville,Waals Gewest,18736
25124,25124,0.0601,0.0338,0.0258,0.0081,0.4452,0.0683,0.0341,0.0341,169.84,38.184440175,Walhain,Walhain,Waals Gewest,20089
25110,25110,0.0785,0.189,0.1414,0.0477,0.47,0.2526,0.1328,0.1198,1412.35,42.333959069,Waterloo,Waterloo,Waals Gewest,20539
25112,25112,0.0863,0.0788,0.0579,0.0209,0.3861,0.1476,0.0653,0.0823,793.4,41.610703624,Waver,Wavre,Waals Gewest,18860
52074,52074,0.149,0.1311,0.1038,0.0273,0.2053,0.1561,0.0958,0.0603,479.93,40.766226318,Aiseau-Presles,Aiseau-Presles,Waals Gewest,14487
52010,52010,0.1661,0.161,0.1471,0.0139,0.1743,0.1517,0.1197,0.032,797.55,40.279244425,Chapelle-lez-Herlaimont,Chapelle-lez-Herlaimont,Waals Gewest,14105
52011,52011,0.212,0.1499,0.0959,0.054,0.1609,0.182,0.0867,0.0953,1999.95,40.032920761,Charleroi,Charleroi,Waals Gewest,12497
52012,52012,0.1911,0.1466,0.1158,0.0309,0.1402,0.1591,0.1025,0.0566,1335.23,40.42617876,Châtelet,Châtelet,Waals Gewest,12746
52015,52015,0.1483,0.1073,0.0904,0.0169,0.1818,0.1246,0.0839,0.0407,686.47,39.965315226,Courcelles,Courcelles,Waals Gewest,14088
52018,52018,0.2211,0.1751,0.1071,0.068,0.1103,0.2104,0.0955,0.1149,1063.51,38.749181185,Farciennes,Farciennes,Waals Gewest,11174
52021,52021,0.1425,0.1262,0.1025,0.0237,0.1912,0.1297,0.086,0.0436,381.3,40.543056276,Fleurus,Fleurus,Waals Gewest,14714
52022,52022,0.1628,0.145,0.1297,0.0154,0.1864,0.1409,0.1084,0.0324,604.76,40.91712016,Fontaine-l’Evêque,Fontaine-l’Evêque,Waals Gewest,14299
52025,52025,0.0857,0.0551,0.05,0.0052,0.3454,0.0765,0.0561,0.0204,259.64,43.186446646,Gerpinnes,Gerpinnes,Waals Gewest,19367
52075,52075,0.0879,0.0407,0.0313,0.0093,0.3225,0.0711,0.0396,0.0315,213.9,40.306586239,Les Bons Villers,Les Bons Villers,Waals Gewest,18616
52043,52043,0.1716,0.1332,0.1103,0.0228,0.1751,0.1425,0.0918,0.0507,1162.19,39.582306519,Manage,Manage,Waals Gewest,13759
52048,52048,0.0825,0.0652,0.0518,0.0134,0.3605,0.097,0.0599,0.0371,672.45,44.113692911,Montigny-le-Tilleul,Montigny-le-Tilleul,Waals Gewest,19341
52055,52055,0.0898,0.0399,0.0309,0.009,0.2879,0.068,0.0386,0.0295,302.2,39.988974065,Pont-à-Celles,Pont-à-Celles,Waals Gewest,17204
52063,52063,0.1125,0.0605,0.043,0.0175,0.3042,0.0947,0.0464,0.0483,173.2,39.778558895,Seneffe,Seneffe,Waals Gewest,17465
53014,53014,0.2088,0.1275,0.1115,0.016,0.1588,0.1335,0.0974,0.0361,1004.57,40.474762116,Boussu,Boussu,Waals Gewest,13094
53082,53082,0.231,0.1133,0.0977,0.0156,0.1526,0.1312,0.0909,0.0403,1483.4,39.049263498,Colfontaine,Colfontaine,Waals Gewest,12328
53020,53020,0.1807,0.0697,0.0629,0.0067,0.1984,0.092,0.0711,0.0209,508.55,40.447151059,Dour,Dour,Waals Gewest,13834
53028,53028,0.1715,0.0974,0.0809,0.0165,0.1983,0.1155,0.0784,0.0371,816.55,40.458006112,Frameries,Frameries,Waals Gewest,14220
53039,53039,0.1688,0.0919,0.067,0.0249,0.2078,0.1564,0.0903,0.0661,260.75,40.356412846,Hensies,Hensies,Waals Gewest,14196
53083,53083,0.1127,0.0523,0.0499,0.0024,0.3066,0.0839,0.0753,0.0085,115.24,41.346795641,Honnelles,Honnelles,Waals Gewest,16589
53044,53044,0.0609,0.1246,0.0698,0.0548,0.372,0.1419,0.0754,0.0665,173.58,39.645780106,Jurbeke,Jurbise,Waals Gewest,18149
53046,53046,0.073,0.0767,0.0285,0.0482,0.3075,0.0981,0.0381,0.06,86,39.499646877,Lens,Lens,Waals Gewest,16644
53053,53053,0.1712,0.1477,0.1012,0.0465,0.2835,0.1837,0.0981,0.0857,632.78,40.277062227,Bergen,Mons,Waals Gewest,14764
53065,53065,0.2119,0.1607,0.1325,0.0282,0.1583,0.1708,0.1105,0.0603,1713.98,40.313195251,Quaregnon,Quaregnon,Waals Gewest,13012
53068,53068,0.1789,0.1246,0.1076,0.0171,0.1962,0.1881,0.144,0.0441,315.11,40.878381733,Quiévrain,Quiévrain,Waals Gewest,13907
53084,53084,0.0819,0.0482,0.0423,0.0059,0.2963,0.0811,0.064,0.0171,120.16,41.491893073,Quévy,Quévy,Waals Gewest,17174
53070,53070,0.1413,0.0983,0.0826,0.0157,0.2506,0.1157,0.0858,0.0299,327.56,41.970725317,Saint-Ghislain,Saint-Ghislain,Waals Gewest,15845
54010,54010,0.1,0.2582,0.2534,0.0048,0.1657,0.3117,0.2968,0.0149,291.52,41.823424328,Komen-Waasten,Comines-Warneton,Waals Gewest,13517
54007,54007,0.1213,0.1954,0.184,0.0114,0.1947,0.2477,0.2123,0.0355,1378.7,40.49405314,Moeskroen,Mouscron,Waals Gewest,13908
55004,55004,0.1043,0.0727,0.0552,0.0176,0.2992,0.1074,0.0548,0.0526,251.69,39.620499305,’s Gravenbrakel,Braine-le-Comte,Waals Gewest,16961
55050,55050,0.1049,0.0416,0.0333,0.0083,0.2608,0.0666,0.0415,0.0251,305.8,39.505870076,Ecaussinnes,Ecaussinnes,Waals Gewest,16369
55010,55010,0.0843,0.0516,0.0395,0.0121,0.3008,0.0867,0.0408,0.0458,320.4,39.904634922,Edingen,Enghien,Waals Gewest,17780
55022,55022,0.1884,0.1763,0.1501,0.0261,0.1794,0.18,0.1249,0.0551,1218.78,40.401181896,La Louvière,La Louvière,Waals Gewest,13640
55035,55035,0.1078,0.0709,0.0564,0.0145,0.3023,0.086,0.0562,0.0298,193.52,40.730847879,Le Roeulx,Le Roeulx,Waals Gewest,17081
55023,55023,0.1022,0.0416,0.0332,0.0084,0.2028,0.0697,0.0389,0.0307,254.7,40.835756192,Lessen,Lessines,Waals Gewest,15450
55039,55039,0.07,0.0383,0.0286,0.0097,0.3414,0.061,0.0325,0.0286,120.56,40.309516774,Opzullik,Silly,Waals Gewest,18736
55040,55040,0.1013,0.0966,0.0692,0.0274,0.2986,0.1187,0.0692,0.0495,238.52,40.582945165,Zinnik,Soignies,Waals Gewest,16065
56001,56001,0.1641,0.1021,0.0815,0.0207,0.1865,0.112,0.0752,0.0367,690.94,41.526013235,Anderlues,Anderlues,Waals Gewest,14150
56005,56005,0.1197,0.041,0.0263,0.0147,0.2454,0.0687,0.0439,0.0248,76.19,40.090077914,Beaumont,Beaumont,Waals Gewest,14943
56011,56011,0.1572,0.0997,0.0883,0.0114,0.2015,0.109,0.0852,0.0238,543.12,41.885311908,Binche,Binche,Waals Gewest,14851
56016,56016,0.1317,0.0431,0.0325,0.0105,0.2229,0.0919,0.0677,0.0242,50.08,40.898285503,Chimay,Chimay,Waals Gewest,13928
56022,56022,0.1691,0.0787,0.071,0.0077,0.1928,0.1188,0.104,0.0149,220.5,40.022418387,Erquelinnes,Erquelinnes,Waals Gewest,13753
56085,56085,0.1208,0.051,0.0381,0.0129,0.2704,0.0716,0.0474,0.0242,106.25,39.73395525,Estinnes,Estinnes,Waals Gewest,15975
56029,56029,0.1439,0.0275,0.0222,0.0053,0.196,0.0606,0.0426,0.018,43.9,41.072170306,Froidchapelle,Froidchapelle,Waals Gewest,13667
56086,56086,0.0756,0.0373,0.033,0.0043,0.3777,0.0619,0.0404,0.0215,293.02,42.875450321,Ham-sur-Heure-Nalinnes,Ham-sur-Heure-Nalinnes,Waals Gewest,19544
56044,56044,0.0871,0.0351,0.0279,0.0072,0.2921,0.0585,0.0369,0.0216,177.5,40.891912346,Lobbes,Lobbes,Waals Gewest,17153
56049,56049,0.1407,0.0535,0.0376,0.0159,0.2177,0.0782,0.0551,0.0231,141.62,38.367814249,Merbes-le-Château,Merbes-le-Château,Waals Gewest,14458
56051,56051,0.1535,0.0592,0.0561,0.003,0.1721,0.1375,0.1278,0.0097,61.63,39.799565877,Momignies,Momignies,Waals Gewest,12709
56087,56087,0.1613,0.1539,0.1336,0.0203,0.1919,0.1494,0.114,0.0354,948.01,40.538285897,Morlanwelz,Morlanwelz,Waals Gewest,14451
56088,56088,0.1306,0.0377,0.0316,0.0062,0.2198,0.078,0.0616,0.0164,66.93,40.4030772,Sivry-Rance,Sivry-Rance,Waals Gewest,14682
56078,56078,0.1027,0.0417,0.0323,0.0094,0.2965,0.0701,0.0456,0.0245,192.21,42.120507136,Thuin,Thuin,Waals Gewest,17343
57003,57003,0.113,0.0552,0.0502,0.005,0.1954,0.0899,0.0724,0.0175,246.27,40.652437799,Antoing,Antoing,Waals Gewest,14300
57093,57093,0.0789,0.075,0.0708,0.0042,0.2568,0.1138,0.103,0.0108,170.58,40.161301006,Brunehaut,Brunehaut,Waals Gewest,14897
57018,57018,0.0636,0.0497,0.0462,0.0035,0.2734,0.071,0.06,0.0109,81.86,40.083580466,Celles (Doornik),Celles (Tournai),Waals Gewest,15568
57027,57027,0.0992,0.2731,0.2689,0.0042,0.2119,0.3203,0.3058,0.0145,316.11,40.4505504,Estaimpuis,Estaimpuis,Waals Gewest,15321
57094,57094,0.097,0.0383,0.0321,0.0063,0.245,0.0703,0.0485,0.0218,184.07,41.426564398,Leuze-en-Hainaut,Leuze-en-Hainaut,Waals Gewest,15695
57095,57095,0.0568,0.0312,0.0272,0.004,0.2561,0.0564,0.0417,0.0147,131.01,40.16050711,Mont-de-l’Enclus,Mont-de-l’Enclus,Waals Gewest,15918
57062,57062,0.0762,0.0933,0.0871,0.0062,0.253,0.1212,0.1067,0.0145,166.04,41.088879423,Pecq,Pecq,Waals Gewest,15248
57064,57064,0.1289,0.1086,0.0996,0.0091,0.2262,0.155,0.1318,0.0231,282.5,39.914104269,Péruwelz,Péruwelz,Waals Gewest,14096
57072,57072,0.0824,0.0679,0.0652,0.0027,0.2197,0.0981,0.0882,0.0099,216.61,41.025661369,Rumes,Rumes,Waals Gewest,15515
57081,57081,0.1167,0.097,0.0838,0.0133,0.2822,0.1404,0.1053,0.0351,325.58,41.691254178,Doornik,Tournai,Waals Gewest,15869
51004,51004,0.0988,0.0334,0.0233,0.0101,0.2743,0.0632,0.0345,0.0287,223.18,40.910568489,Aat,Ath,Waals Gewest,16691
51008,51008,0.1135,0.0555,0.049,0.0065,0.2386,0.089,0.0677,0.0213,223.58,40.266661842,Beloeil,Beloeil,Waals Gewest,15358
51009,51009,0.1504,0.1102,0.0991,0.0111,0.1973,0.1408,0.1114,0.0293,270.11,40.182518199,Bernissart,Bernissart,Waals Gewest,14327
51012,51012,0.0935,0.0619,0.0249,0.037,0.2275,0.0811,0.0344,0.0467,122.87,38.670267209,Brugelette,Brugelette,Waals Gewest,15210
51014,51014,0.0814,0.0326,0.0204,0.0122,0.2576,0.053,0.0341,0.0189,141.21,40.083269022,Chièvres,Chièvres,Waals Gewest,15941
51017,51017,0.0732,0.0274,0.0233,0.0041,0.2846,0.0502,0.0323,0.0179,131.49,42.231264582,Elzele,Ellezelles,Waals Gewest,16532
51019,51019,0.0888,0.032,0.027,0.005,0.273,0.0572,0.0372,0.0199,148.25,42.535933512,Vloesberg,Flobecq,Waals Gewest,16908
51065,51065,0.0796,0.0323,0.0277,0.0046,0.2746,0.0582,0.0423,0.0159,100.91,40.903555173,Frasnes-lez-Anvaing,Frasnes-lez-Anvaing,Waals Gewest,16469
61003,61003,0.1314,0.0379,0.0293,0.0086,0.2097,0.0796,0.05,0.0296,497.21,40.276629033,Amay,Amay,Waals Gewest,15523
61079,61079,0.0691,0.0299,0.0235,0.0064,0.324,0.064,0.0404,0.0235,110.03,40.399732897,Anthisnes,Anthisnes,Waals Gewest,18179
61010,61010,0.0609,0.021,0.0167,0.0043,0.3616,0.061,0.031,0.03,92.05,39.35612018,Burdinne,Burdinne,Waals Gewest,18548
61012,61012,0.0688,0.0278,0.0248,0.0029,0.3127,0.0523,0.0363,0.016,56.05,39.395514983,Clavier,Clavier,Waals Gewest,16857
61080,61080,0.1377,0.0592,0.0493,0.0099,0.1741,0.0988,0.064,0.0347,207.7,39.533088328,Engis,Engis,Waals Gewest,14246
61019,61019,0.0722,0.0255,0.0212,0.0042,0.3116,0.0524,0.0291,0.0233,82.83,40.835005573,Ferrières,Ferrières,Waals Gewest,17278
61024,61024,0.1064,0.0392,0.0268,0.0124,0.2373,0.067,0.0378,0.0292,136.9,41.061531721,Hamoir,Hamoir,Waals Gewest,15716
61031,61031,0.1684,0.0669,0.0306,0.0363,0.2662,0.1246,0.0435,0.0811,444.12,40.91273148,Hoei,Huy,Waals Gewest,15306
61028,61028,0.0778,0.023,0.0152,0.0079,0.34,0.0527,0.0283,0.0244,129.16,37.733549025,Héron,Héron,Waals Gewest,17088
61039,61039,0.0961,0.0433,0.0372,0.0061,0.284,0.0666,0.0473,0.0193,174.73,39.148529131,Marchin,Marchin,Waals Gewest,16470
61041,61041,0.0706,0.0364,0.0296,0.0068,0.3288,0.061,0.04,0.021,97.89,38.4337345,Modave,Modave,Waals Gewest,17410
61043,61043,0.0534,0.038,0.0348,0.0031,0.4202,0.0669,0.0461,0.0207,160.02,41.368790729,Nandrin,Nandrin,Waals Gewest,20384
61048,61048,0.0966,0.025,0.0151,0.0099,0.3023,0.0522,0.0257,0.0265,67.66,39.776728583,Ouffet,Ouffet,Waals Gewest,16508
61081,61081,0.0634,0.0305,0.0232,0.0073,0.3846,0.0642,0.0417,0.0224,69.7,38.738042664,Tinlot,Tinlot,Waals Gewest,18647
61063,61063,0.0588,0.0334,0.0265,0.0068,0.3392,0.0536,0.0323,0.0213,157.32,38.611512329,Verlaine,Verlaine,Waals Gewest,17929
