NIS,NIS_code,unemployed,foreigners,euforeigners,noneuforeigners,degree,bornabroad,borneu,bornnoneu,density,age,NL,FR,Reg_NL,income
61068,61068,0.0887,0.0309,0.0238,0.0071,0.2979,0.0689,0.0398,0.0292,193.82,38.239290054,Villers-Le-Bouillet,Villers-Le-Bouillet,Waals Gewest,17683
61072,61072,0.0917,0.0301,0.0238,0.0062,0.2915,0.07,0.0372,0.0327,298.74,40.493958943,Wanze,Wanze,Waals Gewest,17264
62003,62003,0.1385,0.105,0.08,0.025,0.2312,0.175,0.0937,0.0814,1184.13,42.363893942,Ans,Ans,Waals Gewest,15613
62006,62006,0.0907,0.0491,0.0394,0.0097,0.2831,0.0854,0.0542,0.0313,326.21,42.253833164,Awans,Awans,Waals Gewest,17784
62009,62009,0.1106,0.0451,0.0171,0.028,0.2664,0.0808,0.0325,0.0483,147.83,40.285950584,Aywaille,Aywaille,Waals Gewest,16094
62011,62011,0.0959,0.0803,0.0727,0.0076,0.2541,0.1041,0.0812,0.0229,228.54,40.579009696,Bitsingen,Bassenge,Waals Gewest,16423
62015,62015,0.1274,0.097,0.0772,0.0198,0.2072,0.1384,0.0835,0.0549,1644.19,40.209578897,Beyne-Heusay,Beyne-Heusay,Waals Gewest,15081
62119,62119,0.0802,0.045,0.0355,0.0095,0.3132,0.0806,0.0504,0.0302,506.2,40.655919258,Blégny,Blégny,Waals Gewest,17678
62022,62022,0.0914,0.0502,0.0388,0.0114,0.4234,0.0992,0.0542,0.045,823.01,44.550350594,Chaudfontaine,Chaudfontaine,Waals Gewest,21217
62026,62026,0.1102,0.051,0.0452,0.0057,0.2241,0.0829,0.0567,0.0261,237.85,40.693335831,Comblain-au-Pont,Comblain-au-Pont,Waals Gewest,15214
62027,62027,0.0575,0.0831,0.0744,0.0087,0.3539,0.1097,0.0831,0.0266,191.58,39.582286228,Dalhem,Dalhem,Waals Gewest,18295
62032,62032,0.0937,0.0444,0.0349,0.0096,0.3961,0.0892,0.0522,0.037,386.89,42.702069382,Esneux,Esneux,Waals Gewest,19301
62120,62120,0.1467,0.0791,0.0677,0.0114,0.1836,0.1142,0.0786,0.0356,691.13,41.774983089,Flémalle,Flémalle,Waals Gewest,14840
62038,62038,0.1261,0.0872,0.0698,0.0174,0.2367,0.1401,0.0841,0.0559,1184.03,42.784326219,Fléron,Fléron,Waals Gewest,15648
62118,62118,0.1491,0.1469,0.1305,0.0164,0.161,0.1771,0.1313,0.0458,640.72,40.692333534,Grâce-Hollogne,Grâce-Hollogne,Waals Gewest,14295
62051,62051,0.17,0.1827,0.1341,0.0486,0.1603,0.237,0.1309,0.1061,1646.88,40.817809289,Herstal,Herstal,Waals Gewest,13578
62060,62060,0.0744,0.0593,0.0436,0.0157,0.296,0.0959,0.0532,0.0427,255.67,41.07658025,Juprelle,Juprelle,Waals Gewest,17729
62063,62063,0.1983,0.1885,0.1002,0.0883,0.2856,0.2707,0.0996,0.1711,2824.04,40.453067793,Luik,Liège,Waals Gewest,13921
62121,62121,0.0589,0.0515,0.0436,0.0079,0.4217,0.0959,0.0579,0.038,311.38,42.985625228,Neupré,Neupré,Waals Gewest,21400
62079,62079,0.128,0.0651,0.055,0.0101,0.2273,0.1122,0.0719,0.0402,669.45,41.655403743,Oupeye,Oupeye,Waals Gewest,15982
62093,62093,0.1821,0.216,0.1728,0.0432,0.1486,0.2634,0.1668,0.0966,3394.73,40.536892632,Saint-Nicolas (Luik),Saint-Nicolas (Liège),Waals Gewest,12769
62096,62096,0.1909,0.144,0.1088,0.0352,0.1698,0.1911,0.1115,0.0796,1793.16,40.776280516,Seraing,Seraing,Waals Gewest,13217
62099,62099,0.1015,0.0612,0.0502,0.011,0.2709,0.0907,0.0589,0.0318,599.8,39.702930431,Soumagne,Soumagne,Waals Gewest,16234
62100,62100,0.0805,0.0442,0.0273,0.0169,0.3691,0.0749,0.0375,0.0374,186.87,39.706870016,Sprimont,Sprimont,Waals Gewest,18636
62122,62122,0.1108,0.1049,0.0531,0.0518,0.287,0.1405,0.0678,0.0728,345.9,39.367238758,Trooz,Trooz,Waals Gewest,16534
62108,62108,0.1353,0.088,0.0604,0.0276,0.2507,0.1515,0.0763,0.0752,611.75,41.074037047,Wezet,Visé,Waals Gewest,15692
63001,63001,0.0311,0.0511,0.0497,0.0015,0.1824,0.0796,0.0671,0.0125,43.47,40.930030904,Amel,Amblève,Waals Gewest,14794
63003,63003,0.0551,0.0564,0.0421,0.0143,0.3073,0.0781,0.049,0.0292,222.21,40.536140476,Aubel,Aubel,Waals Gewest,17003
63004,63004,0.0622,0.0679,0.0583,0.0096,0.2746,0.1264,0.097,0.0294,49.66,38.991162387,Baelen,Baelen,Waals Gewest,16780
63012,63012,0.0275,0.1143,0.0722,0.0421,0.1914,0.1649,0.1117,0.0532,38.01,40.637076336,Büllingen,Bullange,Waals Gewest,14371
63087,63087,0.0326,0.0881,0.0833,0.0048,0.1566,0.1084,0.0976,0.0108,36.48,40.667460724,Burg-Reuland,Burg-Reuland,Waals Gewest,14836
63013,63013,0.043,0.0616,0.0541,0.0075,0.1725,0.1084,0.0906,0.0178,58.76,41.24841931,Bütgenbach,Butgenbach,Waals Gewest,14435
63020,63020,0.192,0.1043,0.0475,0.0568,0.1582,0.1802,0.0512,0.1291,1081.51,37.25542681,Dison,Dison,Waals Gewest,11930
63023,63023,0.0817,0.1507,0.1006,0.0502,0.2387,0.2649,0.1617,0.1033,184.1,41.612399019,Eupen,Eupen,Waals Gewest,16613
63035,63035,0.0865,0.0437,0.0327,0.011,0.3145,0.0738,0.0423,0.0315,301.76,39.826285056,Herve,Herve,Waals Gewest,16991
63038,63038,0.0612,0.0228,0.0184,0.0043,0.3555,0.0518,0.0301,0.0217,77.07,39.812097396,Jalhay,Jalhay,Waals Gewest,17965
63040,63040,0.094,0.3769,0.3392,0.0377,0.1567,0.4735,0.3982,0.0753,603.69,41.96664979,Kelmis,La Calamine,Waals Gewest,14287
63045,63045,0.0724,0.0364,0.0278,0.0086,0.2674,0.0645,0.039,0.0255,37.86,40.89279354,Lierneux,Lierneux,Waals Gewest,15970
63046,63046,0.0987,0.0538,0.0356,0.0181,0.2264,0.0954,0.0508,0.0446,234.93,39.402854538,Limburg,Limbourg,Waals Gewest,15416
63048,63048,0.0573,0.2169,0.1984,0.0185,0.2091,0.3004,0.2515,0.0489,190.74,40.005632824,Lontzen,Lontzen,Waals Gewest,16182
63049,63049,0.0932,0.0437,0.0256,0.0181,0.267,0.1028,0.0447,0.0581,122.36,41.5697836,Malmedy,Malmedy,Waals Gewest,15710
63057,63057,0.0686,0.0364,0.0312,0.0052,0.404,0.0697,0.0477,0.022,238.78,40.266186411,Olne,Olne,Waals Gewest,19707
63058,63058,0.1145,0.0332,0.0219,0.0112,0.2397,0.0701,0.0348,0.0354,392.29,38.891710234,Pepinster,Pepinster,Waals Gewest,15295
63088,63088,0.0817,0.2257,0.2153,0.0104,0.1975,0.2713,0.2447,0.0266,185.99,40.904942437,Plombières,Plombières,Waals Gewest,15063
63061,63061,0.0616,0.4964,0.4784,0.018,0.2218,0.5888,0.5477,0.0411,141.32,42.134649688,Raeren,Raeren,Waals Gewest,17268
63067,63067,0.0313,0.0638,0.048,0.0158,0.2165,0.107,0.076,0.0311,63.97,41.680960666,Sankt Vith,Saint-Vith,Waals Gewest,16152
63072,63072,0.148,0.042,0.0275,0.0145,0.2545,0.1041,0.0536,0.0505,264.6,43.924292031,Spa,Spa,Waals Gewest,16264
63073,63073,0.0955,0.0373,0.0275,0.0099,0.2699,0.0709,0.0407,0.0302,80.92,40.986253023,Stavelot,Stavelot,Waals Gewest,15477
63075,63075,0.0763,0.0864,0.0315,0.0549,0.3522,0.1116,0.0399,0.0717,29.58,40.387868935,Stoumont,Stoumont,Waals Gewest,17017
63076,63076,0.0712,0.0258,0.0169,0.0089,0.3402,0.0579,0.0282,0.0296,144.04,39.833552942,Theux,Theux,Waals Gewest,17666
63089,63089,0.06,0.0249,0.0212,0.0037,0.3363,0.0504,0.0321,0.0183,190.3,37.49467286,Thimister-Clermont,Thimister-Clermont,Waals Gewest,17500
63086,63086,0.0931,0.0422,0.0335,0.0088,0.2475,0.0749,0.0454,0.0295,36.45,40.696587936,Trois-Ponts,Trois-Ponts,Waals Gewest,15583
63079,63079,0.2,0.1171,0.0465,0.0706,0.2311,0.2055,0.0536,0.1519,1703.01,39.050817682,Verviers,Verviers,Waals Gewest,13291
63080,63080,0.0599,0.0363,0.0265,0.0098,0.2292,0.0781,0.0499,0.0282,72.77,40.076962366,Weismes,Waimes,Waals Gewest,15106
63084,63084,0.0825,0.076,0.0583,0.0176,0.2498,0.1297,0.0819,0.0477,394.63,40.059951233,Welkenraedt,Welkenraedt,Waals Gewest,16097
64008,64008,0.0559,0.0281,0.0156,0.0125,0.275,0.0597,0.0292,0.0305,203.6,38.466434611,Berloz,Berloz,Waals Gewest,17638
64015,64015,0.0766,0.0215,0.019,0.0026,0.3199,0.0574,0.0342,0.0232,133.03,39.301145398,Braives,Braives,Waals Gewest,17777
64021,64021,0.07,0.0317,0.0251,0.0066,0.3231,0.0622,0.0359,0.0263,180.44,40.316098133,Crisnée,Crisnée,Waals Gewest,18212
64023,64023,0.0522,0.031,0.0276,0.0034,0.357,0.0515,0.0358,0.0157,125.87,39.944539673,Donceel,Donceel,Waals Gewest,19171
64076,64076,0.0549,0.0302,0.0236,0.0066,0.3497,0.0599,0.0363,0.0236,132.59,39.411726059,Faimes,Faimes,Waals Gewest,19092
64025,64025,0.0787,0.0365,0.0314,0.005,0.3038,0.0723,0.0468,0.0254,165.33,40.555364109,Fexhe-le-Haut-Clocher,Fexhe-le-Haut-Clocher,Waals Gewest,18234
64029,64029,0.0656,0.0228,0.0163,0.0066,0.3241,0.0572,0.0338,0.0235,135.33,37.442065484,Geer,Geer,Waals Gewest,18273
64034,64034,0.0861,0.0336,0.0253,0.0084,0.3029,0.0719,0.0386,0.0334,178.02,40.456911768,Hannuit,Hannut,Waals Gewest,17992
64047,64047,0.0576,0.0384,0.0284,0.01,0.266,0.0583,0.0327,0.0255,217.69,39.82340951,Lijsem,Lincent,Waals Gewest,17986
64056,64056,0.088,0.0305,0.023,0.0076,0.2771,0.0599,0.0347,0.0252,181.81,40.094089437,Oerle,Oreye,Waals Gewest,17800
64063,64063,0.0752,0.031,0.023,0.0081,0.3073,0.058,0.0328,0.0253,247.23,40.069674161,Remicourt,Remicourt,Waals Gewest,18089
64065,64065,0.1144,0.0546,0.0432,0.0114,0.2286,0.0798,0.0507,0.0292,312.02,40.979173249,Saint-Georges-sur-Meuse,Saint-Georges-sur-Meuse,Waals Gewest,15929
64074,64074,0.0933,0.0321,0.0191,0.013,0.2736,0.0777,0.0365,0.0413,475.27,42.676521645,Borgworm,Waremme,Waals Gewest,17622
64075,64075,0.0769,0.0265,0.0133,0.0133,0.3044,0.0534,0.0229,0.0306,110.97,37.533695793,Wasseiges,Wasseiges,Waals Gewest,16578
82003,82003,0.0911,0.0508,0.0329,0.0179,0.2567,0.1106,0.061,0.0496,87.54,37.345952892,Bastenaken,Bastogne,Waals Gewest,15070
82005,82005,0.0589,0.0167,0.0116,0.005,0.2547,0.0412,0.028,0.0132,34.65,37.084633308,Bertogne,Bertogne,Waals Gewest,14838
82009,82009,0.0561,0.0532,0.0443,0.0089,0.3,0.1006,0.0769,0.0237,30.17,36.80044371,Fauvillers,Fauvillers,Waals Gewest,16090
82037,82037,0.0746,0.1156,0.0278,0.0878,0.2377,0.139,0.0399,0.0992,32.67,37.831175831,Gouvy,Gouvy,Waals Gewest,14041
82014,82014,0.0757,0.0521,0.0408,0.0113,0.2412,0.0885,0.0573,0.0312,30.19,40.167323068,Houffalize,Houffalize,Waals Gewest,14861
82038,82038,0.0849,0.0332,0.0217,0.0115,0.2408,0.0627,0.0405,0.0221,24.95,39.551447504,Sainte-Ode,Sainte-Ode,Waals Gewest,14783
82036,82036,0.0468,0.0242,0.0197,0.0045,0.2744,0.053,0.0364,0.0166,37.76,35.795281179,Vaux-sur-Sûre,Vaux-sur-Sûre,Waals Gewest,15071
82032,82032,0.0922,0.0437,0.0317,0.0119,0.2471,0.073,0.0459,0.0271,53.92,40.509347905,Vielsalm,Vielsalm,Waals Gewest,14827
83012,83012,0.1059,0.0562,0.035,0.0213,0.2451,0.0906,0.0466,0.0441,71.43,41.630466071,Durbuy,Durbuy,Waals Gewest,14994
83013,83013,0.1008,0.0463,0.0254,0.0209,0.2458,0.078,0.0417,0.0363,39.74,41.424996309,Erezée,Erezée,Waals Gewest,15035
83028,83028,0.0965,0.0888,0.0214,0.0674,0.204,0.1225,0.0393,0.0832,97.7,37.266877589,Hotton,Hotton,Waals Gewest,14184
83031,83031,0.1127,0.0504,0.0409,0.0095,0.2167,0.0924,0.0516,0.0409,29.19,42.112916688,La Roche-en-Ardenne,La Roche-en-Ardenne,Waals Gewest,13945
83055,83055,0.0751,0.0773,0.0323,0.0451,0.2642,0.1011,0.0427,0.0584,28.73,39.205140492,Manhay,Manhay,Waals Gewest,16256
83034,83034,0.1072,0.0358,0.0223,0.0135,0.2373,0.0956,0.0441,0.0515,143.47,39.105039796,Marche-en-Famenne,Marche-en-Famenne,Waals Gewest,15153
83040,83040,0.0823,0.0261,0.0198,0.0063,0.2714,0.0622,0.038,0.0242,46.52,38.887506668,Nassogne,Nassogne,Waals Gewest,16159
83044,83044,0.0884,0.1222,0.0268,0.0954,0.2278,0.1548,0.0454,0.1094,39.05,39.298464776,Rendeux,Rendeux,Waals Gewest,14426
83049,83049,0.0539,0.0297,0.0253,0.0045,0.266,0.0665,0.0405,0.026,29.31,39.521786815,Tenneville,Tenneville,Waals Gewest,16122
84009,84009,0.0864,0.0318,0.0201,0.0118,0.2211,0.0761,0.0361,0.04,61.16,39.681747575,Bertrix,Bertrix,Waals Gewest,14498
84010,84010,0.1201,0.0607,0.056,0.0048,0.1938,0.1134,0.088,0.0254,36.67,43.900720417,Bouillon,Bouillon,Waals Gewest,14287
84016,84016,0.0679,0.027,0.0235,0.0036,0.2156,0.0598,0.0456,0.0142,24.91,43.05513958,Daverdisse,Daverdisse,Waals Gewest,14396
84029,84029,0.0984,0.0257,0.0212,0.0045,0.2365,0.0681,0.0437,0.0244,26.48,42.149605994,Herbeumont,Herbeumont,Waals Gewest,15181
84035,84035,0.0706,0.0266,0.0241,0.0025,0.2616,0.0604,0.0377,0.0227,34.72,39.457792226,Libin,Libin,Waals Gewest,16017
84077,84077,0.0611,0.0389,0.0264,0.0125,0.2913,0.0783,0.0382,0.04,58.97,37.924274159,Libramont-Chevigny,Libramont-Chevigny,Waals Gewest,16230
84033,84033,0.0475,0.0521,0.0395,0.0126,0.3192,0.0962,0.0702,0.0261,27.53,35.254007131,Léglise,Léglise,Waals Gewest,15909
84043,84043,0.0766,0.0389,0.0261,0.0128,0.2871,0.0874,0.046,0.0415,62.33,37.694570134,Neufchâteau (Neufchâteau),Neufchâteau (Neufchâteau),Waals Gewest,15299
84050,84050,0.0798,0.028,0.0238,0.0042,0.2253,0.0661,0.039,0.0271,46.11,39.947300878,Paliseul,Paliseul,Waals Gewest,14177
84059,84059,0.0901,0.0228,0.014,0.0088,0.2268,0.0587,0.0307,0.028,51.36,41.858699792,Saint-Hubert,Saint-Hubert,Waals Gewest,15387
84068,84068,0.0968,0.0252,0.0176,0.0076,0.2281,0.058,0.0336,0.0244,44.14,40.079800531,Tellin,Tellin,Waals Gewest,15376
84075,84075,0.0662,0.0213,0.0203,0.001,0.2577,0.054,0.0373,0.0167,44.43,41.738880017,Wellin,Wellin,Waals Gewest,15282
85007,85007,0.0898,0.0357,0.0277,0.008,0.2556,0.0927,0.0679,0.0248,45.33,40.520988141,Chiny,Chiny,Waals Gewest,15532
85009,85009,0.0537,0.0446,0.0382,0.0064,0.3667,0.1002,0.0727,0.0275,71.72,36.150317187,Etalle,Etalle,Waals Gewest,18496
85011,85011,0.122,0.0539,0.0462,0.0077,0.2369,0.1173,0.0877,0.0296,37.32,43.31568796,Florenville,Florenville,Waals Gewest,15264
85046,85046,0.0599,0.0491,0.0432,0.0058,0.3442,0.1161,0.0891,0.027,79.3,36.89683214,Habay,Habay,Waals Gewest,17615
85024,85024,0.0739,0.0471,0.0442,0.0029,0.298,0.1063,0.08,0.0263,50.52,40.273047647,Meix-devant-Virton,Meix-devant-Virton,Waals Gewest,15447
85026,85026,0.0744,0.093,0.0894,0.0036,0.2707,0.1902,0.1685,0.0218,126.68,38.040412779,Musson,Musson,Waals Gewest,16398
85047,85047,0.0841,0.0683,0.0606,0.0077,0.2425,0.1294,0.1,0.0293,75.11,39.303198284,Rouvroy,Rouvroy,Waals Gewest,15448
85034,85034,0.0574,0.0608,0.0447,0.016,0.3155,0.1349,0.0993,0.0356,92.41,37.988768257,Saint-Léger (Virton),Saint-Léger (Virton),Waals Gewest,18295
85039,85039,0.0571,0.0292,0.0254,0.0038,0.273,0.0822,0.0605,0.0218,47.72,37.980874027,Tintigny,Tintigny,Waals Gewest,15750
85045,85045,0.1164,0.0793,0.0517,0.0276,0.2803,0.158,0.0919,0.0661,122.62,39.837756099,Virton,Virton,Waals Gewest,15707
81001,81001,0.0826,0.1157,0.0898,0.0259,0.3785,0.2234,0.1471,0.0763,236.21,38.84849987,Aarlen,Arlon,Waals Gewest,19598
81003,81003,0.0404,0.0668,0.0636,0.0031,0.4378,0.1496,0.1232,0.0264,72.21,36.004378706,Attert,Attert,Waals Gewest,22312
81004,81004,0.1124,0.2171,0.1997,0.0174,0.209,0.3389,0.2873,0.0516,347.78,39.495207994,Aubange,Aubange,Waals Gewest,15615
81013,81013,0.1007,0.1392,0.0965,0.0427,0.2507,0.2224,0.1473,0.0751,58.34,37.902945537,Martelange,Martelange,Waals Gewest,16465
81015,81015,0.0646,0.1261,0.114,0.0121,0.3103,0.2401,0.2054,0.0347,149.96,38.702364051,Messancy,Messancy,Waals Gewest,19476
91005,91005,0.0892,0.031,0.0243,0.0067,0.2309,0.06,0.0368,0.0232,107.11,40.776305138,Anhée,Anhée,Waals Gewest,15320
91013,91013,0.1286,0.0571,0.029,0.0281,0.2284,0.0897,0.0479,0.0419,51.59,40.188414258,Beauraing,Beauraing,Waals Gewest,14267
91015,91015,0.0989,0.0256,0.0221,0.0035,0.1966,0.0602,0.0413,0.0189,28.94,41.805750924,Bièvre,Bièvre,Waals Gewest,14074
91030,91030,0.0951,0.0256,0.0185,0.0071,0.2576,0.059,0.0308,0.0282,106.49,40.797193746,Ciney,Ciney,Waals Gewest,15881
91034,91034,0.1379,0.0659,0.0275,0.0384,0.2282,0.1143,0.048,0.0663,138.08,40.51036827,Dinant,Dinant,Waals Gewest,14856
91054,91054,0.1105,0.0318,0.0298,0.002,0.2146,0.0623,0.0482,0.0141,29.46,42.64627146,Gedinne,Gedinne,Waals Gewest,14494
91059,91059,0.0717,0.0547,0.015,0.0397,0.296,0.0812,0.0271,0.0541,94.55,37.391417255,Hamois,Hamois,Waals Gewest,16582
91142,91142,0.2043,0.0609,0.05,0.011,0.1401,0.1022,0.0717,0.0305,100.31,44.008243159,Hastière,Hastière,Waals Gewest,13442
91064,91064,0.0757,0.0223,0.0178,0.0045,0.2915,0.0492,0.0257,0.0235,48.29,38.817366096,Havelange,Havelange,Waals Gewest,15404
91072,91072,0.0898,0.0307,0.0259,0.0048,0.2321,0.0557,0.0364,0.0193,37.3,41.118742995,Houyet,Houyet,Waals Gewest,15090
91103,91103,0.12,0.0249,0.0201,0.0048,0.2296,0.054,0.0348,0.0192,47.76,40.20792617,Onhaye,Onhaye,Waals Gewest,16023
91114,91114,0.1088,0.031,0.0197,0.0114,0.2208,0.0705,0.0359,0.0346,75.05,40.202069623,Rochefort,Rochefort,Waals Gewest,14702
91120,91120,0.0881,0.032,0.0264,0.0056,0.2338,0.0685,0.0474,0.0212,52.19,40.276635321,Somme-Leuze,Somme-Leuze,Waals Gewest,15460
91143,91143,0.1276,0.0842,0.0529,0.0312,0.1819,0.1311,0.0883,0.0428,28.24,44.868850714,Vresse-sur-Semois,Vresse-sur-Semois,Waals Gewest,13928
91141,91141,0.0753,0.0848,0.0367,0.0481,0.3362,0.1131,0.0435,0.0697,163.16,38.768432256,Yvoir,Yvoir,Waals Gewest,17314
92003,92003,0.1216,0.0435,0.0321,0.0114,0.2178,0.092,0.0498,0.0422,296.35,39.752019427,Andenne,Andenne,Waals Gewest,15036
92006,92006,0.0577,0.0349,0.0173,0.0176,0.3462,0.0649,0.0281,0.0368,85.21,37.756228218,Assesse,Assesse,Waals Gewest,18184
92035,92035,0.067,0.0234,0.0177,0.0057,0.3089,0.0518,0.0269,0.0249,148.58,39.256159314,Eghezée,Eghezée,Waals Gewest,18132
92138,92138,0.0554,0.0194,0.0145,0.0049,0.3358,0.0494,0.0243,0.025,108.98,38.202906591,Fernelmont,Fernelmont,Waals Gewest,18029
92045,92045,0.0717,0.0297,0.0239,0.0058,0.3151,0.0585,0.0359,0.0225,201.03,38.800507776,Floreffe,Floreffe,Waals Gewest,17718
92048,92048,0.1116,0.0359,0.0308,0.0051,0.2492,0.0541,0.0368,0.0174,156.62,38.943766872,Fosses-la-Ville,Fosses-la-Ville,Waals Gewest,15743
92142,92142,0.0816,0.0602,0.0312,0.029,0.3774,0.1063,0.0424,0.0639,247.75,39.123081865,Gembloux,Gembloux,Waals Gewest,18299
92054,92054,0.0667,0.0213,0.0136,0.0077,0.3575,0.0548,0.0252,0.0296,103.96,38.080793609,Gesves,Gesves,Waals Gewest,17668
92140,92140,0.1217,0.0363,0.0313,0.005,0.2293,0.0607,0.0396,0.0211,395.2,39.115307511,Jemeppe-sur-Sambre,Jemeppe-sur-Sambre,Waals Gewest,15815
92141,92141,0.054,0.0185,0.0151,0.0034,0.375,0.0502,0.0261,0.0242,167.24,38.194878961,La Bruyère,La Bruyère,Waals Gewest,19022
92087,92087,0.0932,0.0306,0.0253,0.0054,0.2599,0.0501,0.0318,0.0183,108.84,39.199906443,Mettet,Mettet,Waals Gewest,16185
92094,92094,0.1199,0.0695,0.035,0.0345,0.3157,0.1394,0.0478,0.0916,627.09,41.126008922,Namen,Namur,Waals Gewest,16909
92097,92097,0.0798,0.0215,0.0177,0.0038,0.2854,0.0515,0.0304,0.0211,82.95,37.870984455,Ohey,Ohey,Waals Gewest,15844
92101,92101,0.0755,0.0342,0.0257,0.0085,0.3582,0.0718,0.0375,0.0343,229.66,39.631030599,Profondeville,Profondeville,Waals Gewest,17929
92137,92137,0.1555,0.089,0.079,0.01,0.192,0.1005,0.0717,0.0288,803.77,40.90201626,Sambreville,Sambreville,Waals Gewest,15064
92114,92114,0.0824,0.0403,0.0342,0.0061,0.3167,0.0682,0.0397,0.0285,227.5,38.775203418,Sombreffe,Sombreffe,Waals Gewest,17344
93010,93010,0.1358,0.0248,0.0199,0.005,0.22,0.0513,0.0352,0.0161,57.91,38.926970863,Cerfontaine,Cerfontaine,Waals Gewest,14506
93014,93014,0.1718,0.0369,0.0295,0.0074,0.2003,0.0868,0.0652,0.0216,66.67,41.597386328,Couvin,Couvin,Waals Gewest,13759
93018,93018,0.1211,0.0318,0.0266,0.0052,0.2121,0.0694,0.0535,0.0159,34.47,41.783615965,Doische,Doische,Waals Gewest,13972
93022,93022,0.1208,0.0563,0.0187,0.0376,0.2185,0.0798,0.0303,0.0495,86.2,40.039329862,Florennes,Florennes,Waals Gewest,15309
93056,93056,0.1285,0.0438,0.0288,0.0149,0.2102,0.0743,0.0447,0.0296,57.77,41.222550342,Philippeville,Philippeville,Waals Gewest,14894
93090,93090,0.1846,0.0655,0.032,0.0335,0.1686,0.1113,0.0668,0.0445,48.92,42.047782439,Viroinval,Viroinval,Waals Gewest,13764
93088,93088,0.0968,0.039,0.0351,0.0039,0.2714,0.0588,0.0419,0.0169,147.05,40.548905828,Walcourt,Walcourt,Waals Gewest,16675
